1,“‹“s“v”NΣi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,
2,,,,,,,,4-8@JR‚Μ‰w•ΚζΤlυ (•½¬26`30”N“x) 4-8  PASSENGERS OF EAST JAPAN RAILWAY COMPANY BY STATION ( Fiscal Years 2014-2018 ),,
3,,,,,,,,e‰w‚ΝJR‚Μξ€‚Ι‚ζ‚θ”z—ρ‚µ‚½B ‚ά‚½JR“ΰ‚Μζ‚θp‚¬‚π‚­B ζ‚θ·‚¦‰w‚Νεό‚ΙΪ‚Ή‚½B,,
4,,,,,,,,Stations are listed according to JR standards. Figures exclude transfers within JR lines. Transfer stations are listed under their main line.,,
5,,,,,,,,’ 1) ¦σ‚Ν‹ζ•”‚Ι‚ ‚ι‰w iόj ‚π¦‚·B,,
6,,,,,,,,2) ›σ‚Μ‰w‚Ν–³l‰w‚Μ‚½‚ίC‘—Ώ³‚Ι‚¨‚Ά‚Δ”ρφJ‚Ζ‚µ‚Δ‚Ά‚ι‚Μ‚ΕeX‚Μv‚Ι‚ΰά‚ά‚Θ‚ΆB,,
7,,,,,,,,Note: 1) Lines and stations marked with  a ¦ refer to those located in the ku area.,,
8,,,,,,,,2) The source is not publicizing figures for stations marked with a › because they are unmanned stations. ,,
9,,,,,,,,"‘—ΏF““ϊ–{—·‹q“S“Ή”®‰οΠ“‹xΠ‘–±•”ι‰ζΊ, ““ϊ–{—·‹q“S“Ή”®‰οΠue‰w‚ΜζΤlυ 2018”N“x v Source: East Japan Railway Company",,
10,,,,,,,,i’PΚ@ηlj (In thousands of persons),,
11,”N“xi•½¬j,Fiscal Year,n“,Line,‰w,Station,ƒ}[ƒN Mark,ζΤlυ Passengers getting on trains^‘” Total,ζΤlυ Passengers getting on trains^’θϊ Commuter Pass,ζΤlυ Passengers getting on trains^•’Κ Tickets
12,26,2014,‘”,Total,,,,3311052,1945108,1365944
13,27,2015,‘”,Total,,,,3391174,1993399,1397776
14,28,2016,‘”,Total,,,,3422984,2013516,1409467
15,29,2017,‘”,Total,,,,3471048,2041568,1429454
16,30,2018,‘”,Total,,,,3509798,2064649,1445124
17,30,2018,‚¤‚Ώ‹ζ•”,Ku area only,,,,2949604,1706583,1243006
18,30,2018,“C“Ή–{ό,Tokaido Line,,,¦,726010,430103,295904
19,30,2018,“C“Ή–{ό,Tokaido Line,“‹,Tokyo,,170515,88400,82115
20,30,2018,“C“Ή–{ό,Tokaido Line,—Ly’¬,Yurakucho,,63146,34749,28397
21,30,2018,“C“Ή–{ό,Tokaido Line,V‹΄,Shimbashi,,102919,64003,38917
22,30,2018,“C“Ή–{ό,Tokaido Line,•lΌ’¬,Hamamatsucho,,59182,37140,22042
23,30,2018,“C“Ή–{ό,Tokaido Line,“c’¬,Tamachi,,57073,40408,16665
24,30,2018,“C“Ή–{ό,Tokaido Line,•iμ,Shinagawa,,139956,80117,59839
25,30,2018,“C“Ή–{ό,Tokaido Line,‘εδ’¬,Oimachi,,38631,23490,15141
26,30,2018,“C“Ή–{ό,Tokaido Line,‘εX,Omori,,35395,22956,12439
27,30,2018,“C“Ή–{ό,Tokaido Line,—“c,Kamata,,53413,35123,18290
28,30,2018,“C“Ή–{ό,Tokaido Line,Ό‘εδ,Nishi-oi,,5779,3719,2060
29,30,2018,’†‰›–{ό,Chuo Line,,,,766094,468156,297933
30,30,2018,’†‰›–{ό,Chuo Line,_“c,Kanda,¦,38723,21941,16782
31,30,2018,’†‰›–{ό,Chuo Line,δ’ƒƒm…,Ochanomizu,¦,38650,23658,14992
32,30,2018,’†‰›–{ό,Chuo Line,…“Ή‹΄,Suidobashi,¦,30426,16019,14407
33,30,2018,’†‰›–{ό,Chuo Line,”Ρ“c‹΄,Iidabashi,¦,33941,21972,11969
34,30,2018,’†‰›–{ό,Chuo Line,sƒP’J,Ichigaya,¦,23019,15149,7870
35,30,2018,’†‰›–{ό,Chuo Line,lƒc’J,Yotsuya,¦,36000,24149,11851
36,30,2018,’†‰›–{ό,Chuo Line,M”Z’¬,Shinanomachi,¦,9584,4501,5083
37,30,2018,’†‰›–{ό,Chuo Line,η‘ΚƒP’J,Sendagaya,¦,6303,3317,2985
38,30,2018,’†‰›–{ό,Chuo Line,‘γX–Ψ,Yoyogi,¦,25725,11989,13736
39,30,2018,’†‰›–{ό,Chuo Line,‘ε‹v•Ϋ,Okubo,¦,10348,5248,5100
40,30,2018,’†‰›–{ό,Chuo Line,“’†–μ,Higashi-nakano,¦,15050,8840,6210
41,30,2018,’†‰›–{ό,Chuo Line,’†–μ,Nakano,¦,55073,34609,20464
42,30,2018,’†‰›–{ό,Chuo Line,‚‰~›,Koenji,¦,18893,10936,7957
43,30,2018,’†‰›–{ό,Chuo Line,Ά²ƒP’J,Asagaya,¦,16822,10003,6819
44,30,2018,’†‰›–{ό,Chuo Line,‰¬E,Ogikubo,¦,33111,20421,12690
45,30,2018,’†‰›–{ό,Chuo Line,Ό‰¬E,Nishi-ogikubo,¦,16709,9893,6815
46,30,2018,’†‰›–{ό,Chuo Line,‹gΛ›,Kichijoji,,52445,30155,22290
47,30,2018,’†‰›–{ό,Chuo Line,O‘ι,Mitaka,,36028,24280,11748
48,30,2018,’†‰›–{ό,Chuo Line,•‘ ‹«,Musashi-sakai,,25180,17274,7906
49,30,2018,’†‰›–{ό,Chuo Line,“¬‹ΰδ,Higashi-koganei,,11517,8021,3496
50,30,2018,’†‰›–{ό,Chuo Line,•‘ ¬‹ΰδ,Musashi-koganei,,22841,15634,7207
51,30,2018,’†‰›–{ό,Chuo Line,‘•ª›,Kokubunji,,41379,27833,13546
52,30,2018,’†‰›–{ό,Chuo Line,Ό‘•ª›,Nishi-kokubunji,,10924,6212,4711
53,30,2018,’†‰›–{ό,Chuo Line,‘—§,Kunitachi,,19728,13214,6514
54,30,2018,’†‰›–{ό,Chuo Line,—§μ,Tachikawa,,61507,33539,27968
55,30,2018,’†‰›–{ό,Chuo Line,“ϊ–μ,Hino,,9949,7040,2908
56,30,2018,’†‰›–{ό,Chuo Line,–L“c,Toyoda,,12896,9226,3670
57,30,2018,’†‰›–{ό,Chuo Line,”ª‰¤q,Hachioji,,31026,17904,13122
58,30,2018,’†‰›–{ό,Chuo Line,Ό”ª‰¤q,Nishi-hachioji,,11759,8333,3425
59,30,2018,’†‰›–{ό,Chuo Line,‚”φ,Takao,,10538,6847,3691
60,30,2018,“μ•ό,Nambu Line,,,,44992,28806,16184
61,30,2018,“μ•ό,Nambu Line,–ξ–μϋ,Yanokuchi,,3754,2598,1156
62,30,2018,“μ•ό,Nambu Line,ξι’·ΐ,Inaginaganuma,,2953,2099,853
63,30,2018,“μ•ό,Nambu Line,“μ‘½–€,Minamitama,,2476,1557,919
64,30,2018,“μ•ό,Nambu Line,•{’†–{’¬,Fuchu-hommachi,,6383,2889,3494
65,30,2018,“μ•ό,Nambu Line,•ª”{‰Ν΄,Bubaigawara,,15069,9716,5352
66,30,2018,“μ•ό,Nambu Line,Ό•{,Nishifu,,3781,2723,1058
67,30,2018,“μ•ό,Nambu Line,’J•Ϋ,Yaho,,3811,2577,1234
68,30,2018,“μ•ό,Nambu Line,–ξμ,Yagawa,,3047,2028,1018
69,30,2018,“μ•ό,Nambu Line,Ό‘—§,Nishi-kunitachi,,3718,2619,1099
70,30,2018,‰΅•lό,Yokohama Line,,,,60693,38764,21928
71,30,2018,‰΅•lό,Yokohama Line,¬£,Naruse,,7002,4585,2416
72,30,2018,‰΅•lό,Yokohama Line,’¬“c,Machida,,41077,25319,15758
73,30,2018,‰΅•lό,Yokohama Line,‘΄,Aihara,,3875,2779,1096
74,30,2018,‰΅•lό,Yokohama Line,”ª‰¤q‚έ‚Θ‚έ–μ,Hachiojiminamino,,6833,4894,1940
75,30,2018,‰΅•lό,Yokohama Line,•Π‘q,Katakura,,1906,1187,718
76,30,2018,Β”~ό,Ome Line,,,,58707,38217,20487
77,30,2018,Β”~ό,Ome Line,Ό—§μ,Nishi-tachikawa,,2492,1399,1093
78,30,2018,Β”~ό,Ome Line,“’†_,Higashi-nakagami,,2624,1761,862
79,30,2018,Β”~ό,Ome Line,’†_,Nakagami,,4164,2842,1322
80,30,2018,Β”~ό,Ome Line,Ί“‡,Akishima,,9584,6131,3454
81,30,2018,Β”~ό,Ome Line,”q“‡,Haijima,,11107,7127,3979
82,30,2018,Β”~ό,Ome Line,‹•l,Ushihama,,1678,935,742
83,30,2018,Β”~ό,Ome Line,•¶,Fussa,,5984,3734,2250
84,30,2018,Β”~ό,Ome Line,‰H‘Ί,Hamura,,5043,3420,1622
85,30,2018,Β”~ό,Ome Line,¬μ,Ozaku,,5948,4083,1866
86,30,2018,Β”~ό,Ome Line,‰Ν•Σ,Kabe,,4977,3327,1650
87,30,2018,Β”~ό,Ome Line,“Β”~,Higashi-ome,,2393,1706,688
88,30,2018,Β”~ό,Ome Line,Β”~,Ome,,2371,1658,714
89,30,2018,Β”~ό,Ome Line,‹{ƒm•½,Miyanohira,›,c,c,c
90,30,2018,Β”~ό,Ome Line,“ϊόa“c,Hinatawada,›,c,c,c
91,30,2018,Β”~ό,Ome Line,Ξ_‘O,Ishigamimae,›,c,c,c
92,30,2018,Β”~ό,Ome Line,“ρ–“”φ,Futamatao,›,c,c,c
93,30,2018,Β”~ό,Ome Line,R”¨,Ikusabata,›,c,c,c
94,30,2018,Β”~ό,Ome Line,‘ςδ,Sawai,›,c,c,c
95,30,2018,Β”~ό,Ome Line,δ›Τ,Mitake,›,c,c,c
96,30,2018,Β”~ό,Ome Line,μδ,Kawai,›,c,c,c
97,30,2018,Β”~ό,Ome Line,Γ—Ά,Kori,›,c,c,c
98,30,2018,Β”~ό,Ome Line,”µƒm‘ƒ,Hatonosu,›,c,c,c
99,30,2018,Β”~ό,Ome Line,”’Ϋ,Shiromaru,›,c,c,c
100,30,2018,Β”~ό,Ome Line,‰‘½–€,Okutama,,341,95,245
101,30,2018,ά“ϊsό,Itsukaichi Line,,,,7837,5428,2408
102,30,2018,ά“ϊsό,Itsukaichi Line,Fμ,Kumagawa,›,c,c,c
103,30,2018,ά“ϊsό,Itsukaichi Line,“H—―,Higashi-akiru,,1722,1252,470
104,30,2018,ά“ϊsό,Itsukaichi Line,Hμ,Akigawa,,2442,1703,738
105,30,2018,ά“ϊsό,Itsukaichi Line,•‘ ψ“c,Musashi-hikida,,1132,796,337
106,30,2018,ά“ϊsό,Itsukaichi Line,•‘ ‘Λ,Musashi-masuko,,943,652,291
