1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,
2,,,,,,,,,,4-13  „“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“x) 4-13@PASSENGERS OF PRIVATE RAILWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­B ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B ¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,
4,,,,,,,,,,Figures exclude transit within the same company. Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,
5,,,,,,,,,,‘—¿F„“SŠeĞ Source: Private railway companies,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~ÔlˆõPassengers getting off trains^‘” Total,~ÔlˆõPassengers getting off trains^’èŠú Commuter Pass,~ÔlˆõPassengers getting off trains^•’Ê Tickets
8,26,2014,‘”,Total,,,,,,3045449,1797090,1248358,3026377,1786973,1239403
9,27,2015,‘”,Total,,,,,,3130488,1848213,1282278,3111206,1837856,1273352
10,28,2016,‘”,Total,,,,,,3171756,1880366,1291391,3152656,1869545,1283111
11,29,2017,‘”,Total,,,,,,3226788,1917000,1309787,3208970,1905917,1303052
12,30,2018,‘”,Total,,,,,,3280132,1949811,1330324,3260021,1938555,1321467
13,30,2018,‹æ•”,Ku area only,,,,,,2646605,1569988,1076621,2626695,1558732,1067967
14,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,,,,,,351239,212755,138484,351529,212755,138774
15,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,,,,332718,200805,131913,333476,200805,132672
16,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,Vh,Shinjuku,¦,96469,57631,38838,93754,57631,36123
17,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,“ìVh,Minami-Shinjuku,¦,658,183,475,811,183,628
18,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,Q‹{‹´,Sangubashi,¦,2755,1042,1713,2874,1042,1832
19,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,‘ãX–Ø”ª”¦,Yoyogi-Hachiman,¦,3554,1832,1723,3887,1832,2055
20,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,‘ãX–ØãŒ´,Yoyogi-Uehara,¦,48875,32261,16614,51941,32261,19681
21,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,“Œ–k‘ò,Higashi-Kitazawa,¦,1281,530,752,1299,530,770
22,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,‰º–k‘ò,Shimo-Kitazawa,¦,21560,10971,10589,21826,10971,10855
23,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,¢“c’J‘ã“c,Setagaya-Daita,¦,1600,785,815,1622,785,838
24,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,”~ƒ–‹u,Umegaoka,¦,6209,3948,2261,6131,3948,2183
25,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,‹“¿›,Gotokuji,¦,5199,2873,2326,5076,2873,2203
26,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,Œo“°,Kyodo,¦,14770,9209,5561,14773,9209,5564
27,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,çÎ‘D‹´,Chitose-Funabashi,¦,11061,6966,4095,10873,6966,3907
28,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,‘ctƒ–’J‘å‘ ,Soshigaya-Okura,¦,9306,5689,3617,9302,5689,3614
29,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,¬éŠw‰€‘O,Seijogakuen-Mae,¦,16505,10205,6301,16292,10205,6087
30,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,Šì‘½Œ©,Kitami,¦,6272,3937,2336,6291,3937,2354
31,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,],Komae,,8793,5660,3133,8853,5660,3194
32,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,˜aò‘½–€ì,Izumi-Tamagawa,,2921,1939,982,2857,1939,918
33,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,’ßì,Tsurukawa,,12657,8238,4419,12616,8238,4378
34,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,‹ÊìŠw‰€‘O,Tamagawagakuen-Mae,,8714,5823,2891,8803,5823,2980
35,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,¬“cŒ´ü,Odawara Line,’¬“c,Machida,,53559,31085,22473,53595,31085,22510
36,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,‘½–€ü,Tama Line,,,,18521,11951,6570,18053,11951,6102
37,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,‘½–€ü,Tama Line,¬“c‹}‰iR,Odakyu Nagayama,,5760,3422,2338,5679,3422,2257
38,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,‘½–€ü,Tama Line,¬“c‹}‘½–€¾İÀ°,Odakyu Tama Center,,9560,6243,3317,9171,6243,2928
39,30,2018,¬“c‹}“d“S,Odakyu Electric Railway,‘½–€ü,Tama Line,“‚–Ø“c,Karakida,,3201,2286,915,3203,2286,917
40,30,2018,¼•“S“¹,Seibu Railway,,,,,,555266,353582,201685,555206,353582,201624
41,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,,,,237225,149369,87857,235860,149369,86491
42,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,’r‘Ü,Ikebukuro,¦,90435,59492,30943,88510,59492,29018
43,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,’Å–¼’¬,Shiinamachi,¦,3807,2025,1782,3756,2025,1731
44,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,“Œ’·è,Higashi-Nagasaki,¦,5114,3170,1944,5113,3170,1943
45,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,]ŒÃ“c,Ekoda,¦,6187,3629,2558,6231,3629,2602
46,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,÷‘ä,Sakuradai,¦,2757,1373,1384,2750,1373,1377
47,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,—û”n,Nerima,¦,17383,9586,7797,18178,9586,8592
48,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,’†‘º‹´,Nakamurabashi,¦,7459,4715,2744,7429,4715,2714
49,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,•xmŒ©‘ä,Fujimidai,¦,5123,3013,2110,5055,3013,2042
50,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,—û”n‚–ì‘ä,Nerima-Takanodai,¦,4996,2756,2240,4935,2756,2179
51,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,Î_ˆäŒö‰€,Shakujii-Koen,¦,15065,9687,5378,15069,9687,5382
52,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,‘åòŠw‰€,Oizumi-Gakuen,¦,16110,9913,6197,16048,9913,6135
53,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,•Û’J,Hoya,,11517,7783,3734,11494,7783,3711
54,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,‚Ğ‚Î‚èƒP‹u,Hibarigaoka,,13432,8256,5176,13435,8256,5179
55,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,“Œ‹v—¯•Ä,Higashi-Kurume,,10043,6264,3779,10060,6264,3796
56,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,´£,Kiyose,,12925,8493,4432,12902,8493,4409
57,30,2018,¼•“S“¹,Seibu Railway,’r‘Üü,Ikebukuro Line,H’Ã,Akitsu,,14873,9214,5659,14895,9214,5681
58,30,2018,¼•“S“¹,Seibu Railway,¼•—LŠy’¬ü,Seibu Yurakucho Line,,,¦,33724,22428,11296,35144,22428,12716
59,30,2018,¼•“S“¹,Seibu Railway,¼•—LŠy’¬ü,Seibu Yurakucho Line,¬’|ŒüŒ´,Kotake-Mukaihara,,25475,17153,8322,27277,17153,10124
60,30,2018,¼•“S“¹,Seibu Railway,¼•—LŠy’¬ü,Seibu Yurakucho Line,V÷‘ä,Shin-Sakuradai,,1784,976,808,1695,976,719
61,30,2018,¼•“S“¹,Seibu Railway,¼•—LŠy’¬ü,Seibu Yurakucho Line,—û”n,Nerima,,6465,4299,2166,6172,4299,1873
62,30,2018,¼•“S“¹,Seibu Railway,–L“‡ü,Toshima Line,,,¦,2828,1398,1430,2802,1398,1404
63,30,2018,¼•“S“¹,Seibu Railway,–L“‡ü,Toshima Line,—û”n,Nerima,,158,3,155,167,3,164
64,30,2018,¼•“S“¹,Seibu Railway,–L“‡ü,Toshima Line,–L“‡‰€,Toshimaen,,2670,1395,1275,2635,1395,1240
65,30,2018,¼•“S“¹,Seibu Railway,RŒûü,Yamaguchi Line,,,,43,1,42,44,1,43
66,30,2018,¼•“S“¹,Seibu Railway,RŒûü,Yamaguchi Line,¼•—V‰€’n,Seibu-Yuenchi,,43,1,42,44,1,43
67,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,,,,195937,125983,69954,196069,125983,70086
68,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,¼•Vh,Seibu-Shinjuku,¦,35259,21948,13311,32111,21948,10163
69,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,‚“c”nê,Takadanobaba,¦,53807,36748,17059,57790,36748,21042
70,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,‰º—‡,Shimo-Ochiai,¦,2376,1051,1325,2179,1051,1128
71,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,’†ˆä,Nakai,¦,5395,3269,2126,5494,3269,2225
72,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,Vˆä–òt‘O,Araiyakushi-Mae,¦,4194,2421,1773,4157,2421,1736
73,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,À‘Ü,Numabukuro,¦,3792,2145,1647,3710,2145,1565
74,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,–ì•û,Nogata,¦,4674,2704,1970,4642,2704,1938
75,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,“s—§‰Æ­,Toritsu-Kasei,¦,3524,2325,1199,3494,2325,1169
