1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,4-15  ’n‰º“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“xj 4-15 PASSENGERS OF SUBWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,,,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­i’A‚µC“s‰c’n‰º“S“à‚Ìæ‚èŒp‚¬‚ÍŠÜ‚ŞjB ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B@¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,,,,,,
4,,,,,,,,,,Figures exclude transit within the same company (but include transit on Toei subways). Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,,,,,,
5,,,,,,,,,,"‘—¿F“Œ‹’n‰º“SŠ”®‰ïĞ“S“¹–{•”‰c‹Æ•”R¸‰ÛC“sŒğ’Ê‹Ç‘–±•”Šé‰æ’²®‰Û Source: Tokyo Metro Co., Ltd.; Bureau of Transportation, TMG",,,,,,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,,,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~Ôlˆõ Passengers getting off trains^‘” Total,~Ôlˆõ Passengers getting off trains^’èŠú Commuter Pass,~Ôlˆõ Passengers getting off trains^•’Ê Tickets,,,,,
8,26,2014,‘”,Total,,,,,,3394159,1938795,1455364,3394114,1938795,1455319,,,,,
9,27,2015,‘”,Total,,,,,,3522765,2006648,1516117,3522758,2006648,1516110,,,,,
10,28,2016,‘”,Total,,,,,,3602048,2058723,1543325,3602021,2058723,1543298,,,,,
11,29,2017,‘”,Total,,,,,,3699591,2122891,1576700,3699357,2122891,1576466,,,,,
12,30,2018,‘”,Total,,,,,,3782755,2172875,1609878,3782572,2172875,1609696,,,,,
13,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",,,,,,2627008,1490840,1136168,2626632,1490840,1135792,,,,,
14,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,,,¦,298193,134468,163725,300672,134468,166204,,,,,
15,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,a’J,Shibuya,,40561,19397,21164,41526,19397,22129,,,,,
16,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,•\Q“¹,Omote-Sando,,11556,3664,7892,12545,3664,8881,,,,,
17,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ŠO‰‘‘O,Gaiemmae,,14592,6799,7793,15666,6799,8867,,,,,
18,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ÂRˆê’š–Ú,Aoyama-Itchome,,10218,4679,5539,10602,4679,5923,,,,,
